resource_id	query_id	similarity_score
104	25	55
105	25	-1
106	25	-1
107	25	0
108	25	-1
109	25	0
110	25	-1
111	25	-1
112	25	-1
113	25	16
114	25	0
115	25	0
116	25	0
117	25	-1
118	25	0
119	25	0
120	25	0
121	25	0
122	25	-1
123	25	0
124	25	0
125	25	-1
126	25	-1
127	25	0
128	25	-1
129	25	0
130	25	0
131	25	0
132	25	0
133	25	0
134	25	-1
135	25	0
136	25	0
137	25	0
138	25	0
139	25	-1
140	25	102
141	25	0
142	25	0
143	25	0
144	25	0
145	25	0
146	25	0
147	25	0
148	25	102
0	26	-1
1	26	0
2	26	-1
3	26	-1
4	26	0
5	26	-1
6	26	-1
7	26	0
8	26	0
9	26	-1
10	26	-1
11	26	0
12	26	0
13	26	-1
14	26	-1
15	26	-1
16	26	-1
17	26	-1
18	26	-1
19	26	47
20	26	163
21	26	505
22	26	-1
23	26	-1
24	26	79
25	26	-1
26	26	0
27	26	0
28	26	0
29	26	-1
30	26	0
31	26	-1
32	26	-1
33	26	-1
34	26	-1
35	26	0
36	26	-1
37	26	0
38	26	0
39	26	0
40	26	-1
41	26	0
42	26	0
43	26	420
44	26	359
45	26	-1
46	26	157
47	26	0
48	26	-1
49	26	-1
50	26	0
51	26	0
52	26	-1
53	26	-1
54	26	0
55	26	-1
56	26	-1
57	26	0
58	26	-1
59	26	-1
60	26	-1
61	26	-1
62	26	-1
63	26	-1
64	26	-1
65	26	0
66	26	0
67	26	0
68	26	311
69	26	-1
70	26	-1
71	26	-1
72	26	-1
73	26	0
74	26	-1
75	26	-1
76	26	0
77	26	-1
78	26	-1
79	26	-1
80	26	0
81	26	0
82	26	-1
83	26	-1
84	26	-1
85	26	0
86	26	-1
87	26	-1
88	26	-1
89	26	0
90	26	-1
91	26	-1
92	26	-1
93	26	0
94	26	95
95	26	-1
96	26	-1
97	26	-1
98	26	-1
99	26	0
100	26	0
101	26	-1
102	26	16
103	26	0
104	26	0
105	26	-1
106	26	-1
107	26	-1
108	26	-1
109	26	-1
110	26	95
111	26	-1
112	26	-1
113	26	126
114	26	-1
115	26	-1
116	26	0
117	26	-1
118	26	95
119	26	-1
120	26	16
121	26	-1
122	26	-1
123	26	-1
124	26	0
125	26	-1
126	26	-1
127	26	-1
128	26	-1
129	26	-1
130	26	-1
131	26	-1
132	26	0
133	26	16
134	26	-1
135	26	-1
136	26	0
137	26	-1
138	26	-1
139	26	-1
140	26	436
141	26	147
142	26	-1
143	26	0
144	26	0
145	26	186
146	26	0
147	26	241
148	26	566
0	27	-1
1	27	-1
2	27	-1
3	27	16
4	27	-1
5	27	0
6	27	-1
7	27	-1
8	27	47
9	27	-1
10	27	-1
11	27	0
12	27	0
13	27	-1
14	27	-1
15	27	16
16	27	-1
17	27	-1
18	27	-1
19	27	-1
20	27	0
21	27	734
22	27	-1
23	27	-1
24	27	0
25	27	-1
26	27	32
27	27	0
28	27	0
29	27	0
30	27	86
31	27	-1
32	27	0
33	27	-1
34	27	0
35	27	-1
36	27	-1
37	27	0
38	27	0
39	27	-1
40	27	-1
41	27	0
42	27	79
43	27	618
44	27	564
45	27	-1
46	27	232
47	27	0
48	27	-1
49	27	-1
50	27	468
51	27	100
52	27	109
53	27	334
54	27	55
55	27	211
56	27	16
57	27	63
58	27	-1
59	27	-1
60	27	-1
61	27	-1
62	27	-1
63	27	-1
64	27	-1
65	27	0
66	27	-1
67	27	-1
68	27	480
69	27	-1
70	27	-1
71	27	-1
72	27	-1
73	27	0
74	27	-1
75	27	-1
76	27	16
77	27	-1
78	27	-1
79	27	-1
80	27	-1
81	27	16
82	27	-1
83	27	-1
84	27	-1
85	27	-1
86	27	-1
87	27	-1
88	27	-1
89	27	-1
90	27	-1
91	27	-1
92	27	-1
93	27	0
94	27	0
95	27	0
96	27	-1
97	27	-1
98	27	0
99	27	400
100	27	-1
101	27	0
102	27	32
103	27	-1
104	27	0
105	27	-1
106	27	-1
107	27	0
108	27	-1
109	27	-1
110	27	16
111	27	-1
112	27	-1
113	27	0
114	27	-1
115	27	-1
116	27	-1
117	27	-1
118	27	0
119	27	0
120	27	0
121	27	-1
122	27	-1
123	27	-1
124	27	-1
125	27	-1
126	27	-1
127	27	-1
128	27	-1
129	27	-1
130	27	-1
131	27	-1
132	27	-1
133	27	-1
134	27	-1
135	27	-1
136	27	-1
137	27	-1
138	27	-1
139	27	-1
140	27	-1
141	27	0
142	27	-1
143	27	0
144	27	-1
145	27	0
146	27	-1
147	27	0
148	27	598
0	28	-1
1	28	0
2	28	0
3	28	16
4	28	-1
5	28	55
6	28	0
7	28	0
8	28	125
9	28	-1
10	28	-1
11	28	172
12	28	0
13	28	-1
14	28	-1
15	28	118
16	28	-1
17	28	-1
18	28	-1
19	28	32
20	28	118
21	28	472
22	28	-1
23	28	-1
24	28	102
25	28	16
26	28	55
27	28	0
28	28	0
29	28	16
30	28	186
31	28	-1
32	28	0
33	28	-1
34	28	0
35	28	0
36	28	0
37	28	0
38	28	0
39	28	0
40	28	-1
41	28	0
42	28	157
43	28	580
44	28	266
45	28	-1
46	28	280
47	28	0
48	28	-1
49	28	-1
50	28	0
51	28	-1
52	28	-1
53	28	-1
54	28	-1
55	28	0
56	28	-1
57	28	-1
58	28	-1
59	28	-1
60	28	0
61	28	-1
62	28	-1
63	28	-1
64	28	-1
65	28	0
66	28	0
67	28	0
68	28	405
69	28	-1
70	28	-1
71	28	-1
72	28	-1
73	28	0
74	28	-1
75	28	0
76	28	0
77	28	0
78	28	0
79	28	55
80	28	0
81	28	-1
82	28	0
83	28	0
84	28	0
85	28	16
86	28	-1
87	28	0
88	28	0
89	28	0
90	28	-1
91	28	-1
92	28	-1
93	28	-1
94	28	102
95	28	63
96	28	-1
97	28	-1
98	28	70
99	28	0
100	28	0
101	28	0
102	28	70
103	28	-1
104	28	0
105	28	-1
106	28	-1
107	28	-1
108	28	-1
109	28	-1
110	28	-1
111	28	0
112	28	0
113	28	16
114	28	-1
115	28	-1
116	28	0
117	28	-1
118	28	0
119	28	-1
120	28	16
121	28	-1
122	28	-1
123	28	-1
124	28	0
125	28	-1
126	28	-1
127	28	-1
128	28	0
129	28	0
130	28	0
131	28	-1
132	28	0
133	28	0
134	28	0
135	28	-1
136	28	0
137	28	0
138	28	-1
139	28	0
140	28	459
141	28	63
142	28	0
143	28	16
144	28	0
145	28	0
146	28	0
147	28	0
148	28	218
0	29	0
1	29	0
2	29	0
3	29	-1
4	29	16
5	29	126
6	29	0
7	29	0
8	29	126
9	29	0
10	29	-1
11	29	0
12	29	0
13	29	-1
14	29	-1
15	29	47
16	29	-1
17	29	-1
18	29	-1
19	29	164
20	29	398
21	29	546
22	29	-1
23	29	0
24	29	507
25	29	0
26	29	0
27	29	79
28	29	0
29	29	0
30	29	491
31	29	-1
32	29	0
33	29	-1
34	29	0
35	29	0
36	29	-1
37	29	0
38	29	0
39	29	-1
40	29	-1
41	29	0
42	29	375
43	29	289
44	29	234
45	29	-1
46	29	250
47	29	0
48	29	-1
49	29	-1
50	29	0
51	29	-1
52	29	-1
53	29	-1
54	29	-1
55	29	0
56	29	-1
57	29	16
58	29	-1
59	29	-1
60	29	-1
61	29	-1
62	29	-1
63	29	-1
64	29	-1
65	29	-1
66	29	0
67	29	180
68	29	437
69	29	-1
70	29	-1
71	29	-1
72	29	-1
73	29	0
74	29	32
75	29	0
76	29	195
77	29	0
78	29	55
79	29	47
80	29	0
81	29	32
82	29	0
83	29	-1
84	29	0
85	29	0
86	29	0
87	29	0
88	29	0
89	29	0
90	29	-1
91	29	-1
92	29	-1
93	29	0
94	29	32
95	29	197
96	29	-1
97	29	-1
98	29	63
99	29	197
100	29	16
101	29	0
102	29	142
103	29	0
104	29	16
105	29	-1
106	29	-1
107	29	0
108	29	-1
109	29	-1
110	29	0
111	29	-1
112	29	-1
113	29	0
114	29	0
115	29	0
116	29	0
117	29	-1
118	29	0
119	29	-1
120	29	141
121	29	-1
122	29	-1
123	29	-1
124	29	0
125	29	-1
126	29	-1
127	29	-1
128	29	-1
129	29	-1
130	29	0
131	29	-1
132	29	0
133	29	0
134	29	0
135	29	-1
136	29	16
137	29	0
138	29	-1
139	29	16
140	29	507
141	29	266
142	29	0
143	29	164
144	29	0
145	29	55
146	29	16
147	29	382
148	29	453
0	30	-1
1	30	-1
2	30	-1
3	30	-1
4	30	-1
5	30	-1
6	30	-1
7	30	-1
8	30	0
9	30	-1
10	30	-1
11	30	0
12	30	0
13	30	-1
14	30	-1
15	30	-1
16	30	-1
17	30	0
18	30	-1
19	30	16
20	30	141
21	30	195
22	30	-1
23	30	-1
24	30	273
25	30	-1
26	30	0
27	30	-1
28	30	0
29	30	-1
30	30	0
31	30	-1
32	30	-1
33	30	-1
34	30	-1
35	30	0
36	30	0
37	30	0
38	30	0
39	30	0
40	30	-1
41	30	0
42	30	55
43	30	234
44	30	55
45	30	-1
46	30	55
47	30	0
48	30	-1
49	30	-1
50	30	0
51	30	0
52	30	-1
53	30	-1
54	30	0
55	30	-1
56	30	-1
57	30	0
58	30	-1
59	30	-1
60	30	-1
61	30	-1
62	30	-1
63	30	-1
64	30	-1
65	30	0
66	30	0
67	30	0
68	30	157
69	30	-1
70	30	-1
71	30	-1
72	30	-1
73	30	0
74	30	0
75	30	0
76	30	-1
77	30	0
78	30	-1
79	30	-1
80	30	-1
81	30	0
82	30	-1
83	30	-1
84	30	-1
85	30	0
86	30	-1
87	30	-1
88	30	-1
89	30	0
90	30	-1
91	30	-1
92	30	-1
93	30	0
94	30	382
95	30	-1
96	30	-1
97	30	-1
98	30	0
99	30	86
100	30	195
101	30	-1
102	30	47
103	30	0
104	30	0
105	30	-1
106	30	0
107	30	0
108	30	-1
109	30	-1
110	30	0
111	30	0
112	30	-1
113	30	-1
114	30	-1
115	30	-1
116	30	0
117	30	0
118	30	0
119	30	-1
120	30	0
121	30	-1
122	30	-1
123	30	-1
124	30	-1
125	30	-1
126	30	-1
127	30	-1
128	30	-1
129	30	0
130	30	0
131	30	-1
132	30	0
133	30	0
134	30	0
135	30	-1
136	30	-1
137	30	0
138	30	-1
139	30	86
140	30	125
141	30	70
142	30	164
143	30	0
144	30	0
145	30	102
146	30	0
147	30	141
148	30	70
0	31	-1
1	31	16
2	31	0
3	31	-1
4	31	0
5	31	47
6	31	-1
7	31	-1
8	31	158
9	31	-1
10	31	-1
11	31	134
12	31	0
13	31	-1
14	31	-1
15	31	32
16	31	-1
17	31	0
18	31	-1
19	31	0
20	31	179
21	31	682
22	31	-1
23	31	-1
24	31	16
25	31	47
26	31	0
27	31	0
28	31	0
29	31	55
30	31	86
31	31	-1
32	31	-1
33	31	-1
34	31	-1
35	31	0
36	31	-1
37	31	0
38	31	0
39	31	-1
40	31	-1
41	31	0
42	31	16
43	31	489
44	31	432
45	31	-1
46	31	134
47	31	0
48	31	-1
49	31	-1
50	31	70
51	31	132
52	31	95
53	31	0
54	31	32
55	31	142
56	31	16
57	31	0
58	31	-1
59	31	-1
60	31	-1
61	31	-1
62	31	-1
63	31	-1
64	31	-1
65	31	-1
66	31	0
67	31	63
68	31	528
69	31	-1
70	31	-1
71	31	-1
72	31	-1
73	31	0
74	31	0
75	31	-1
76	31	0
77	31	0
78	31	-1
79	31	-1
80	31	0
81	31	0
82	31	0
83	31	-1
84	31	-1
85	31	0
86	31	0
87	31	-1
88	31	0
89	31	0
90	31	-1
91	31	-1
92	31	-1
93	31	126
94	31	63
95	31	0
96	31	-1
97	31	16
98	31	16
99	31	16
100	31	-1
101	31	-1
102	31	118
103	31	0
104	31	16
105	31	-1
106	31	-1
107	31	-1
108	31	-1
109	31	-1
110	31	16
111	31	0
112	31	-1
113	31	32
114	31	-1
115	31	-1
116	31	0
117	31	0
118	31	0
119	31	-1
120	31	100
121	31	-1
122	31	-1
123	31	-1
124	31	0
125	31	-1
126	31	-1
127	31	-1
128	31	-1
129	31	-1
130	31	-1
131	31	-1
132	31	0
133	31	0
134	31	-1
135	31	-1
136	31	-1
137	31	-1
138	31	-1
139	31	-1
140	31	-1
141	31	179
142	31	-1
143	31	0
144	31	-1
145	31	179
146	31	0
147	31	63
148	31	605
0	32	-1
1	32	-1
2	32	-1
3	32	-1
4	32	-1
5	32	-1
6	32	-1
7	32	-1
8	32	-1
9	32	-1
10	32	-1
11	32	0
12	32	-1
13	32	-1
14	32	-1
15	32	-1
16	32	-1
17	32	-1
18	32	-1
19	32	1000
20	32	1000
21	32	605
22	32	-1
23	32	-1
24	32	157
25	32	-1
26	32	149
27	32	0
28	32	0
29	32	-1
30	32	0
31	32	-1
32	32	-1
33	32	-1
34	32	-1
35	32	0
36	32	-1
37	32	0
38	32	0
39	32	-1
40	32	-1
41	32	0
42	32	343
43	32	480
44	32	186
45	32	-1
46	32	-1
47	32	-1
48	32	-1
49	32	-1
50	32	0
51	32	-1
52	32	-1
53	32	-1
54	32	-1
55	32	-1
56	32	-1
57	32	-1
58	32	-1
59	32	-1
60	32	-1
61	32	-1
62	32	-1
63	32	-1
64	32	-1
65	32	0
66	32	0
67	32	32
68	32	-1
69	32	-1
70	32	-1
71	32	-1
72	32	-1
73	32	0
74	32	-1
75	32	-1
76	32	-1
77	32	-1
78	32	-1
79	32	-1
80	32	-1
81	32	-1
82	32	-1
83	32	-1
84	32	-1
85	32	470
86	32	-1
87	32	-1
88	32	-1
89	32	-1
90	32	-1
91	32	-1
92	32	432
93	32	-1
94	32	170
95	32	-1
96	32	-1
97	32	-1
98	32	118
99	32	47
100	32	111
101	32	-1
102	32	181
103	32	0
104	32	0
105	32	-1
106	32	-1
107	32	-1
108	32	-1
109	32	-1
110	32	-1
111	32	-1
112	32	-1
113	32	0
114	32	-1
115	32	-1
116	32	0
117	32	-1
118	32	16
119	32	0
120	32	0
121	32	-1
122	32	-1
123	32	-1
124	32	0
125	32	-1
126	32	-1
127	32	-1
128	32	-1
129	32	-1
130	32	-1
131	32	-1
132	32	0
133	32	0
134	32	-1
135	32	-1
136	32	-1
137	32	0
138	32	-1
139	32	800
140	32	398
141	32	1000
142	32	-1
143	32	100
144	32	0
145	32	100
146	32	-1
147	32	1000
148	32	514
0	33	-1
1	33	0
2	33	-1
3	33	-1
4	33	0
5	33	-1
6	33	-1
7	33	-1
8	33	16
9	33	0
10	33	-1
11	33	0
12	33	-1
13	33	-1
14	33	-1
15	33	0
16	33	-1
17	33	-1
18	33	-1
19	33	149
20	33	382
21	33	682
22	33	-1
23	33	16
24	33	313
25	33	343
26	33	391
27	33	125
28	33	0
29	33	343
30	33	511
31	33	-1
32	33	32
33	33	-1
34	33	16
35	33	0
36	33	-1
37	33	0
38	33	0
39	33	-1
40	33	-1
41	33	0
42	33	16
43	33	618
44	33	325
45	33	-1
46	33	-1
47	33	0
48	33	-1
49	33	-1
50	33	0
51	33	-1
52	33	-1
53	33	-1
54	33	-1
55	33	-1
56	33	-1
57	33	-1
58	33	-1
59	33	-1
60	33	-1
61	33	-1
62	33	-1
63	33	-1
64	33	-1
65	33	-1
66	33	0
67	33	0
68	33	573
69	33	-1
70	33	-1
71	33	-1
72	33	-1
73	33	0
74	33	16
75	33	-1
76	33	-1
77	33	0
78	33	-1
79	33	16
80	33	-1
81	33	0
82	33	-1
83	33	16
84	33	0
85	33	318
86	33	126
87	33	-1
88	33	0
89	33	0
90	33	-1
91	33	-1
92	33	86
93	33	-1
94	33	172
95	33	70
96	33	-1
97	33	-1
98	33	0
99	33	149
100	33	181
101	33	0
102	33	391
103	33	0
104	33	0
105	33	-1
106	33	-1
107	33	-1
108	33	-1
109	33	-1
110	33	-1
111	33	-1
112	33	-1
113	33	-1
114	33	55
115	33	125
116	33	55
117	33	55
118	33	125
119	33	0
120	33	249
121	33	-1
122	33	-1
123	33	16
124	33	0
125	33	-1
126	33	-1
127	33	-1
128	33	-1
129	33	-1
130	33	-1
131	33	-1
132	33	0
133	33	16
134	33	0
135	33	-1
136	33	-1
137	33	0
138	33	-1
139	33	-1
140	33	-1
141	33	488
142	33	16
143	33	0
144	33	0
145	33	397
146	33	0
147	33	449
148	33	818
0	34	-1
1	34	0
2	34	0
3	34	-1
4	34	0
5	34	0
6	34	-1
7	34	0
8	34	16
9	34	-1
10	34	-1
11	34	0
12	34	0
13	34	0
14	34	-1
15	34	0
16	34	-1
17	34	-1
18	34	-1
19	34	0
20	34	234
21	34	434
22	34	-1
23	34	-1
24	34	134
25	34	0
26	34	32
27	34	0
28	34	0
29	34	0
30	34	202
31	34	-1
32	34	-1
33	34	-1
34	34	0
35	34	0
36	34	0
37	34	0
38	34	0
39	34	-1
40	34	-1
41	34	0
42	34	79
43	34	411
44	34	180
45	34	-1
46	34	309
47	34	47
48	34	0
49	34	0
50	34	157
51	34	16
52	34	-1
53	34	47
54	34	47
55	34	0
56	34	16
57	34	55
58	34	-1
59	34	-1
60	34	-1
61	34	-1
62	34	0
63	34	-1
64	34	-1
65	34	0
66	34	0
67	34	16
68	34	318
69	34	-1
70	34	-1
71	34	-1
72	34	-1
73	34	-1
74	34	0
75	34	-1
76	34	-1
77	34	0
78	34	-1
79	34	-1
80	34	0
81	34	0
82	34	-1
83	34	-1
84	34	-1
85	34	-1
86	34	0
87	34	-1
88	34	-1
89	34	0
90	34	-1
91	34	-1
92	34	-1
93	34	-1
94	34	0
95	34	0
96	34	-1
97	34	47
98	34	0
99	34	116
100	34	0
101	34	-1
102	34	32
103	34	0
104	34	0
105	34	-1
106	34	-1
107	34	-1
108	34	-1
109	34	-1
110	34	-1
111	34	-1
112	34	-1
113	34	63
114	34	-1
115	34	-1
116	34	0
117	34	0
118	34	0
119	34	-1
120	34	16
121	34	-1
122	34	-1
123	34	-1
124	34	0
125	34	-1
126	34	-1
127	34	-1
128	34	-1
129	34	-1
130	34	0
131	34	-1
132	34	0
133	34	0
134	34	0
135	34	0
136	34	0
137	34	-1
138	34	-1
139	34	0
140	34	-1
141	34	366
142	34	-1
143	34	-1
144	34	0
145	34	250
146	34	0
147	34	227
148	34	470
0	35	0
1	35	0
2	35	0
3	35	-1
4	35	0
5	35	0
6	35	-1
7	35	0
8	35	0
9	35	-1
10	35	0
11	35	0
12	35	0
13	35	-1
14	35	-1
15	35	0
16	35	-1
17	35	-1
18	35	-1
19	35	0
20	35	0
21	35	125
22	35	-1
23	35	-1
24	35	125
25	35	0
26	35	0
27	35	0
28	35	0
29	35	0
30	35	55
31	35	0
32	35	0
33	35	-1
34	35	-1
35	35	0
36	35	0
37	35	0
38	35	0
39	35	0
40	35	-1
41	35	0
42	35	109
43	35	195
44	35	0
45	35	-1
46	35	55
47	35	0
48	35	-1
49	35	-1
50	35	0
51	35	0
52	35	-1
53	35	0
54	35	0
55	35	0
56	35	-1
57	35	0
58	35	-1
59	35	-1
60	35	-1
61	35	-1
62	35	-1
63	35	-1
64	35	-1
65	35	0
66	35	0
67	35	0
68	35	70
69	35	0
70	35	-1
71	35	0
72	35	0
73	35	0
74	35	0
75	35	0
76	35	0
77	35	0
78	35	-1
79	35	-1
80	35	0
81	35	0
82	35	-1
83	35	-1
84	35	0
85	35	70
86	35	55
87	35	0
88	35	-1
89	35	0
90	35	-1
91	35	-1
92	35	70
93	35	0
94	35	16
95	35	0
96	35	-1
97	35	-1
98	35	0
99	35	0
100	35	109
101	35	0
102	35	0
103	35	0
104	35	0
105	35	-1
106	35	-1
107	35	0
108	35	-1
109	35	-1
110	35	0
111	35	0
112	35	-1
113	35	0
114	35	0
115	35	0
116	35	0
117	35	-1
118	35	0
119	35	-1
120	35	0
121	35	-1
122	35	-1
123	35	-1
124	35	0
125	35	-1
126	35	-1
127	35	-1
128	35	-1
129	35	-1
130	35	-1
131	35	-1
132	35	0
133	35	0
134	35	-1
135	35	55
136	35	0
137	35	-1
138	35	-1
139	35	-1
140	35	234
141	35	0
142	35	-1
143	35	0
144	35	55
145	35	0
146	35	0
147	35	0
148	35	55
0	36	-1
1	36	0
2	36	-1
3	36	-1
4	36	47
5	36	0
6	36	-1
7	36	0
8	36	16
9	36	-1
10	36	-1
11	36	32
12	36	0
13	36	-1
14	36	-1
15	36	16
16	36	0
17	36	0
18	36	0
19	36	0
20	36	274
21	36	557
22	36	-1
23	36	-1
24	36	634
25	36	134
26	36	211
27	36	32
28	36	0
29	36	0
30	36	463
31	36	-1
32	36	-1
33	36	0
34	36	0
35	36	0
36	36	0
37	36	0
38	36	0
39	36	0
40	36	-1
41	36	0
42	36	86
43	36	263
44	36	255
45	36	-1
46	36	-1
47	36	0
48	36	-1
49	36	-1
50	36	0
51	36	-1
52	36	-1
53	36	-1
54	36	-1
55	36	-1
56	36	-1
57	36	-1
58	36	-1
59	36	-1
60	36	-1
61	36	-1
62	36	-1
63	36	0
64	36	-1
65	36	0
66	36	0
67	36	16
68	36	470
69	36	-1
70	36	-1
71	36	-1
72	36	-1
73	36	0
74	36	0
75	36	0
76	36	0
77	36	16
78	36	-1
79	36	55
80	36	0
81	36	0
82	36	-1
83	36	-1
84	36	-1
85	36	0
86	36	0
87	36	-1
88	36	-1
89	36	0
90	36	-1
91	36	0
92	36	-1
93	36	0
94	36	0
95	36	47
96	36	0
97	36	-1
98	36	0
99	36	70
100	36	47
101	36	-1
102	36	102
103	36	-1
104	36	32
105	36	-1
106	36	-1
107	36	0
108	36	-1
109	36	-1
110	36	63
111	36	0
112	36	0
113	36	79
114	36	16
115	36	125
116	36	0
117	36	-1
118	36	118
119	36	0
120	36	232
121	36	0
122	36	-1
123	36	-1
124	36	0
125	36	-1
126	36	-1
127	36	0
128	36	0
129	36	0
130	36	0
131	36	0
132	36	0
133	36	0
134	36	0
135	36	0
136	36	0
137	36	-1
138	36	-1
139	36	-1
140	36	700
141	36	266
142	36	0
143	36	0
144	36	0
145	36	125
146	36	0
147	36	0
148	36	416
0	37	-1
1	37	0
2	37	-1
3	37	-1
4	37	0
5	37	0
6	37	-1
7	37	0
8	37	0
9	37	-1
10	37	-1
11	37	0
12	37	0
13	37	-1
14	37	-1
15	37	-1
16	37	0
17	37	-1
18	37	-1
19	37	430
20	37	491
21	37	537
22	37	-1
23	37	-1
24	37	172
25	37	0
26	37	0
27	37	0
28	37	0
29	37	16
30	37	32
31	37	-1
32	37	-1
33	37	-1
34	37	0
35	37	0
36	37	-1
37	37	0
38	37	0
39	37	-1
40	37	-1
41	37	0
42	37	553
43	37	405
44	37	375
45	37	-1
46	37	343
47	37	0
48	37	-1
49	37	-1
50	37	16
51	37	70
52	37	-1
53	37	320
54	37	289
55	37	0
56	37	63
57	37	305
58	37	-1
59	37	-1
60	37	-1
61	37	0
62	37	-1
63	37	-1
64	37	-1
65	37	0
66	37	343
67	37	0
68	37	366
69	37	-1
70	37	0
71	37	-1
72	37	-1
73	37	0
74	37	109
75	37	0
76	37	180
77	37	0
78	37	0
79	37	16
80	37	0
81	37	47
82	37	109
83	37	-1
84	37	-1
85	37	195
86	37	32
87	37	0
88	37	0
89	37	0
90	37	-1
91	37	-1
92	37	-1
93	37	-1
94	37	211
95	37	70
96	37	16
97	37	32
98	37	16
99	37	0
100	37	125
101	37	0
102	37	491
103	37	0
104	37	0
105	37	352
106	37	149
107	37	134
108	37	453
109	37	414
110	37	-1
111	37	0
112	37	0
113	37	0
114	37	0
115	37	0
116	37	0
117	37	0
118	37	-1
