resource_id	query_id	similarity_score
119	37	-1
120	37	86
121	37	0
122	37	-1
123	37	0
124	37	0
125	37	-1
126	37	-1
127	37	-1
128	37	-1
129	37	0
130	37	-1
131	37	-1
132	37	0
133	37	0
134	37	0
135	37	16
136	37	32
137	37	-1
138	37	-1
139	37	-1
140	37	543
141	37	507
142	37	204
143	37	375
144	37	0
145	37	375
146	37	336
147	37	437
148	37	582
0	38	-1
1	38	0
2	38	-1
3	38	-1
4	38	0
5	38	-1
6	38	-1
7	38	0
8	38	0
9	38	-1
10	38	-1
11	38	0
12	38	0
13	38	-1
14	38	-1
15	38	-1
16	38	-1
17	38	16
18	38	-1
19	38	546
20	38	773
21	38	507
22	38	-1
23	38	-1
24	38	280
25	38	-1
26	38	0
27	38	0
28	38	0
29	38	0
30	38	55
31	38	-1
32	38	-1
33	38	-1
34	38	0
35	38	0
36	38	0
37	38	0
38	38	0
39	38	0
40	38	-1
41	38	0
42	38	16
43	38	582
44	38	55
45	38	-1
46	38	211
47	38	0
48	38	-1
49	38	-1
50	38	0
51	38	0
52	38	-1
53	38	-1
54	38	0
55	38	-1
56	38	-1
57	38	0
58	38	-1
59	38	-1
60	38	-1
61	38	-1
62	38	-1
63	38	-1
64	38	-1
65	38	0
66	38	0
67	38	0
68	38	382
69	38	-1
70	38	0
71	38	-1
72	38	-1
73	38	0
74	38	55
75	38	-1
76	38	0
77	38	0
78	38	-1
79	38	0
80	38	-1
81	38	0
82	38	-1
83	38	-1
84	38	-1
85	38	32
86	38	-1
87	38	-1
88	38	-1
89	38	0
90	38	-1
91	38	-1
92	38	-1
93	38	-1
94	38	0
95	38	55
96	38	-1
97	38	-1
98	38	-1
99	38	218
100	38	32
101	38	0
102	38	102
103	38	0
104	38	0
105	38	0
106	38	0
107	38	-1
108	38	0
109	38	-1
110	38	-1
111	38	0
112	38	-1
113	38	-1
114	38	0
115	38	-1
116	38	0
117	38	0
118	38	0
119	38	0
120	38	55
121	38	-1
122	38	-1
123	38	-1
124	38	0
125	38	-1
126	38	-1
127	38	-1
128	38	-1
129	38	0
130	38	-1
131	38	-1
132	38	0
133	38	0
134	38	0
135	38	-1
136	38	-1
137	38	-1
138	38	-1
139	38	0
140	38	-1
141	38	553
142	38	164
143	38	273
144	38	0
145	38	0
146	38	125
147	38	507
148	38	309
0	39	-1
1	39	0
2	39	-1
3	39	-1
4	39	0
5	39	-1
6	39	-1
7	39	-1
8	39	0
9	39	-1
10	39	-1
11	39	0
12	39	0
13	39	-1
14	39	-1
15	39	0
16	39	-1
17	39	0
18	39	-1
19	39	0
20	39	102
21	39	259
22	39	-1
23	39	-1
24	39	328
25	39	-1
26	39	0
27	39	0
28	39	0
29	39	0
30	39	16
31	39	-1
32	39	-1
33	39	-1
34	39	0
35	39	0
36	39	0
37	39	0
38	39	0
39	39	0
40	39	-1
41	39	0
42	39	134
43	39	297
44	39	109
45	39	-1
46	39	-1
47	39	0
48	39	-1
49	39	-1
50	39	16
51	39	47
52	39	-1
53	39	16
54	39	0
55	39	0
56	39	16
57	39	32
58	39	-1
59	39	-1
60	39	-1
61	39	-1
62	39	-1
63	39	-1
64	39	-1
65	39	0
66	39	0
67	39	0
68	39	343
69	39	-1
70	39	-1
71	39	-1
72	39	-1
73	39	0
74	39	0
75	39	-1
76	39	0
77	39	-1
78	39	-1
79	39	0
80	39	0
81	39	0
82	39	-1
83	39	-1
84	39	-1
85	39	0
86	39	0
87	39	-1
88	39	-1
89	39	0
90	39	-1
91	39	-1
92	39	-1
93	39	-1
94	39	0
95	39	-1
96	39	-1
97	39	-1
98	39	55
99	39	16
100	39	0
101	39	-1
102	39	32
103	39	0
104	39	0
105	39	-1
106	39	0
107	39	-1
108	39	0
109	39	-1
110	39	0
111	39	0
112	39	-1
113	39	0
114	39	-1
115	39	-1
116	39	0
117	39	0
118	39	0
119	39	-1
120	39	0
121	39	-1
122	39	-1
123	39	-1
124	39	0
125	39	-1
126	39	-1
127	39	-1
128	39	-1
129	39	0
130	39	-1
131	39	-1
132	39	0
133	39	0
134	39	0
135	39	-1
136	39	-1
137	39	-1
138	39	-1
139	39	0
140	39	-1
141	39	118
142	39	-1
143	39	0
144	39	0
145	39	95
146	39	0
147	39	16
148	39	398
0	40	-1
1	40	0
2	40	0
3	40	-1
4	40	32
5	40	32
6	40	-1
7	40	16
8	40	0
9	40	-1
10	40	-1
11	40	16
12	40	0
13	40	0
14	40	-1
15	40	0
16	40	-1
17	40	0
18	40	-1
19	40	70
20	40	430
21	40	728
22	40	-1
23	40	-1
24	40	141
25	40	86
26	40	181
27	40	47
28	40	0
29	40	188
30	40	434
31	40	-1
32	40	0
33	40	0
34	40	0
35	40	0
36	40	0
37	40	0
38	40	0
39	40	0
40	40	-1
41	40	0
42	40	257
43	40	534
44	40	350
45	40	-1
46	40	495
47	40	0
48	40	-1
49	40	-1
50	40	0
51	40	0
52	40	-1
53	40	0
54	40	0
55	40	0
56	40	-1
57	40	0
58	40	-1
59	40	-1
60	40	-1
61	40	-1
62	40	-1
63	40	-1
64	40	-1
65	40	0
66	40	0
67	40	188
68	40	618
69	40	-1
70	40	-1
71	40	47
72	40	-1
73	40	0
74	40	109
75	40	0
76	40	16
77	40	32
78	40	-1
79	40	32
80	40	-1
81	40	0
82	40	-1
83	40	0
84	40	0
85	40	0
86	40	0
87	40	-1
88	40	0
89	40	0
90	40	-1
91	40	-1
92	40	-1
93	40	158
94	40	16
95	40	0
96	40	-1
97	40	-1
98	40	86
99	40	47
100	40	95
101	40	0
102	40	598
103	40	0
104	40	141
105	40	-1
106	40	0
107	40	0
108	40	0
109	40	-1
110	40	47
111	40	0
112	40	0
113	40	95
114	40	0
115	40	32
116	40	0
117	40	0
118	40	16
119	40	-1
120	40	102
121	40	-1
122	40	-1
123	40	-1
124	40	0
125	40	0
126	40	-1
127	40	-1
128	40	0
129	40	0
130	40	0
131	40	0
132	40	0
133	40	0
134	40	-1
135	40	0
136	40	0
137	40	-1
138	40	-1
139	40	-1
140	40	682
141	40	559
142	40	0
143	40	0
144	40	0
145	40	0
146	40	0
147	40	313
148	40	773
0	41	-1
1	41	0
2	41	-1
3	41	-1
4	41	0
5	41	-1
6	41	-1
7	41	0
8	41	0
9	41	0
10	41	-1
11	41	0
12	41	-1
13	41	-1
14	41	-1
15	41	0
16	41	-1
17	41	0
18	41	-1
19	41	0
20	41	118
21	41	288
22	41	-1
23	41	-1
24	41	0
25	41	-1
26	41	0
27	41	0
28	41	0
29	41	0
30	41	16
31	41	-1
32	41	0
33	41	-1
34	41	-1
35	41	0
36	41	0
37	41	0
38	41	0
39	41	0
40	41	-1
41	41	0
42	41	125
43	41	357
44	41	-1
45	41	-1
46	41	70
47	41	0
48	41	-1
49	41	-1
50	41	0
51	41	0
52	41	0
53	41	0
54	41	0
55	41	0
56	41	-1
57	41	0
58	41	-1
59	41	-1
60	41	-1
61	41	-1
62	41	-1
63	41	-1
64	41	-1
65	41	0
66	41	0
67	41	0
68	41	-1
69	41	-1
70	41	-1
71	41	-1
72	41	-1
73	41	0
74	41	0
75	41	0
76	41	0
77	41	0
78	41	-1
79	41	0
80	41	0
81	41	0
82	41	-1
83	41	-1
84	41	-1
85	41	0
86	41	-1
87	41	0
88	41	0
89	41	0
90	41	0
91	41	-1
92	41	-1
93	41	0
94	41	86
95	41	0
96	41	-1
97	41	-1
98	41	16
99	41	47
100	41	0
101	41	-1
102	41	63
103	41	0
104	41	0
105	41	0
106	41	0
107	41	0
108	41	0
109	41	0
110	41	-1
111	41	0
112	41	-1
113	41	-1
114	41	-1
115	41	-1
116	41	0
117	41	0
118	41	0
119	41	-1
120	41	32
121	41	-1
122	41	-1
123	41	-1
124	41	0
125	41	-1
126	41	-1
127	41	-1
128	41	-1
129	41	-1
130	41	-1
131	41	-1
132	41	0
133	41	0
134	41	0
135	41	-1
136	41	0
137	41	0
138	41	-1
139	41	0
140	41	318
141	41	102
142	41	-1
143	41	0
144	41	0
145	41	118
146	41	0
147	41	32
148	41	343
0	42	0
1	42	0
2	42	0
3	42	-1
4	42	55
5	42	-1
6	42	0
7	42	-1
8	42	0
9	42	-1
10	42	-1
11	42	16
12	42	0
13	42	-1
14	42	-1
15	42	0
16	42	-1
17	42	-1
18	42	-1
19	42	0
20	42	102
21	42	141
22	42	-1
23	42	-1
24	42	0
25	42	32
26	42	47
27	42	16
28	42	0
29	42	-1
30	42	55
31	42	-1
32	42	-1
33	42	-1
34	42	0
35	42	0
36	42	-1
37	42	0
38	42	0
39	42	-1
40	42	0
41	42	0
42	42	0
43	42	32
44	42	55
45	42	-1
46	42	-1
47	42	-1
48	42	-1
49	42	-1
50	42	0
51	42	0
52	42	-1
53	42	0
54	42	-1
55	42	0
56	42	-1
57	42	-1
58	42	-1
59	42	-1
60	42	-1
61	42	0
62	42	-1
63	42	-1
64	42	-1
65	42	0
66	42	0
67	42	70
68	42	-1
69	42	0
70	42	-1
71	42	55
72	42	-1
73	42	0
74	42	32
75	42	0
76	42	0
77	42	0
78	42	0
79	42	16
80	42	0
81	42	0
82	42	16
83	42	-1
84	42	-1
85	42	0
86	42	-1
87	42	0
88	42	-1
89	42	0
90	42	0
91	42	-1
92	42	0
93	42	0
94	42	0
95	42	0
96	42	0
97	42	-1
98	42	0
99	42	0
100	42	0
101	42	0
102	42	55
103	42	0
104	42	0
105	42	0
106	42	-1
107	42	0
108	42	-1
109	42	-1
110	42	32
111	42	-1
112	42	-1
113	42	0
114	42	0
115	42	70
116	42	0
117	42	0
118	42	32
119	42	0
120	42	0
121	42	0
122	42	-1
123	42	-1
124	42	-1
125	42	-1
126	42	-1
127	42	-1
128	42	-1
129	42	0
130	42	-1
131	42	0
132	42	16
133	42	0
134	42	0
135	42	-1
136	42	0
137	42	0
138	42	-1
139	42	16
140	42	55
141	42	79
142	42	-1
143	42	0
144	42	0
145	42	0
146	42	16
147	42	32
148	42	141
0	43	-1
1	43	0
2	43	-1
3	43	-1
4	43	0
5	43	-1
6	43	-1
7	43	0
8	43	16
9	43	-1
10	43	-1
11	43	0
12	43	16
13	43	-1
14	43	-1
15	43	0
16	43	-1
17	43	-1
18	43	-1
19	43	16
20	43	405
21	43	437
22	43	-1
23	43	-1
24	43	0
25	43	-1
26	43	63
27	43	-1
28	43	0
29	43	0
30	43	0
31	43	-1
32	43	-1
33	43	-1
34	43	-1
35	43	0
36	43	0
37	43	0
38	43	0
39	43	-1
40	43	-1
41	43	0
42	43	70
43	43	468
44	43	86
45	43	-1
46	43	86
47	43	0
48	43	-1
49	43	-1
50	43	0
51	43	0
52	43	-1
53	43	0
54	43	70
55	43	0
56	43	0
57	43	70
58	43	-1
59	43	-1
60	43	-1
61	43	-1
62	43	-1
63	43	-1
64	43	-1
65	43	0
66	43	16
67	43	0
68	43	428
69	43	-1
70	43	-1
71	43	-1
72	43	-1
73	43	0
74	43	0
75	43	-1
76	43	16
77	43	0
78	43	-1
79	43	-1
80	43	0
81	43	0
82	43	0
83	43	-1
84	43	-1
85	43	-1
86	43	16
87	43	16
88	43	-1
89	43	0
90	43	-1
91	43	-1
92	43	-1
93	43	0
94	43	125
95	43	-1
96	43	-1
97	43	-1
98	43	0
99	43	47
100	43	47
101	43	-1
102	43	118
103	43	0
104	43	16
105	43	-1
106	43	0
107	43	-1
108	43	-1
109	43	-1
110	43	-1
111	43	-1
112	43	-1
113	43	165
114	43	0
115	43	-1
116	43	0
117	43	16
118	43	102
119	43	-1
120	43	47
121	43	-1
122	43	-1
123	43	-1
124	43	0
125	43	-1
126	43	-1
127	43	-1
128	43	-1
129	43	-1
130	43	-1
131	43	-1
132	43	0
133	43	0
134	43	-1
135	43	-1
136	43	-1
137	43	0
138	43	-1
139	43	70
140	43	414
141	43	195
142	43	0
143	43	0
144	43	0
145	43	0
146	43	0
147	43	450
148	43	398
0	44	-1
1	44	0
2	44	-1
3	44	-1
4	44	0
5	44	-1
6	44	-1
7	44	-1
8	44	0
9	44	-1
10	44	-1
11	44	-1
12	44	-1
13	44	-1
14	44	-1
15	44	0
16	44	-1
17	44	0
18	44	-1
19	44	0
20	44	395
21	44	263
22	44	-1
23	44	-1
24	44	0
25	44	-1
26	44	0
27	44	-1
28	44	0
29	44	-1
30	44	-1
31	44	-1
32	44	-1
33	44	-1
34	44	-1
35	44	0
36	44	0
37	44	0
38	44	0
39	44	0
40	44	-1
41	44	0
42	44	-1
43	44	86
44	44	16
45	44	-1
46	44	0
47	44	-1
48	44	-1
49	44	-1
50	44	0
51	44	0
52	44	-1
53	44	-1
54	44	-1
55	44	-1
56	44	-1
57	44	-1
58	44	-1
59	44	-1
60	44	-1
61	44	-1
62	44	-1
63	44	-1
64	44	-1
65	44	0
66	44	0
67	44	0
68	44	525
69	44	-1
70	44	-1
71	44	-1
72	44	-1
73	44	0
74	44	55
75	44	-1
76	44	573
77	44	-1
78	44	0
79	44	-1
80	44	0
81	44	86
82	44	-1
83	44	-1
84	44	-1
85	44	-1
86	44	-1
87	44	-1
88	44	-1
89	44	0
90	44	-1
91	44	-1
92	44	-1
93	44	-1
94	44	0
95	44	-1
96	44	-1
97	44	-1
98	44	-1
99	44	0
100	44	0
101	44	-1
102	44	-1
103	44	0
104	44	0
105	44	-1
106	44	-1
107	44	-1
108	44	-1
109	44	-1
110	44	-1
111	44	-1
112	44	-1
113	44	-1
114	44	-1
115	44	-1
116	44	0
117	44	-1
118	44	0
119	44	-1
120	44	-1
121	44	-1
122	44	-1
123	44	-1
124	44	0
125	44	-1
126	44	-1
127	44	-1
128	44	-1
129	44	-1
130	44	-1
131	44	-1
132	44	0
133	44	0
134	44	-1
135	44	-1
136	44	-1
137	44	-1
138	44	-1
139	44	0
140	44	470
141	44	389
142	44	-1
143	44	0
144	44	-1
145	44	0
146	44	55
147	44	125
148	44	398
0	45	-1
1	45	0
2	45	-1
3	45	0
4	45	-1
5	45	-1
6	45	-1
7	45	0
8	45	0
9	45	-1
10	45	-1
11	45	0
12	45	0
13	45	-1
14	45	-1
15	45	-1
16	45	-1
17	45	-1
18	45	-1
19	45	591
20	45	734
21	45	343
22	45	-1
23	45	-1
24	45	102
25	45	-1
26	45	0
27	45	-1
28	45	0
29	45	0
30	45	16
31	45	-1
32	45	-1
33	45	-1
34	45	-1
35	45	0
36	45	0
37	45	0
38	45	-1
39	45	0
40	45	-1
41	45	0
42	45	263
43	45	272
44	45	16
45	45	-1
46	45	157
47	45	-1
48	45	-1
49	45	-1
50	45	0
51	45	0
52	45	-1
53	45	-1
54	45	-1
55	45	-1
56	45	-1
57	45	0
58	45	-1
59	45	-1
60	45	-1
61	45	-1
62	45	-1
63	45	-1
64	45	-1
65	45	0
66	45	0
67	45	0
68	45	357
69	45	-1
70	45	-1
71	45	-1
72	45	-1
73	45	0
74	45	0
75	45	-1
76	45	32
77	45	0
78	45	0
79	45	-1
80	45	0
81	45	0
82	45	-1
83	45	-1
84	45	-1
85	45	16
86	45	-1
87	45	-1
88	45	-1
89	45	0
90	45	-1
91	45	-1
92	45	-1
93	45	-1
94	45	47
95	45	-1
96	45	-1
97	45	-1
98	45	-1
99	45	0
100	45	47
101	45	0
102	45	55
103	45	0
104	45	0
105	45	-1
106	45	-1
107	45	-1
108	45	-1
109	45	-1
110	45	0
111	45	0
112	45	-1
113	45	0
114	45	-1
115	45	-1
116	45	0
117	45	-1
118	45	0
119	45	-1
120	45	0
121	45	-1
122	45	-1
123	45	-1
124	45	-1
125	45	63
126	45	-1
127	45	70
128	45	-1
129	45	0
130	45	63
131	45	-1
132	45	0
133	45	70
134	45	0
135	45	109
136	45	-1
137	45	-1
138	45	-1
139	45	0
140	45	163
141	45	641
142	45	55
143	45	250
144	45	-1
145	45	32
146	45	225
147	45	398
148	45	388
0	46	-1
1	46	0
2	46	-1
3	46	0
4	46	0
5	46	-1
6	46	0
7	46	0
8	46	0
9	46	-1
10	46	-1
11	46	0
12	46	0
13	46	-1
14	46	-1
15	46	0
16	46	-1
17	46	-1
18	46	0
19	46	55
20	46	47
21	46	316
22	46	-1
23	46	-1
24	46	70
25	46	-1
26	46	0
27	46	0
28	46	0
29	46	0
30	46	32
31	46	-1
32	46	-1
33	46	0
34	46	0
35	46	0
36	46	0
37	46	0
38	46	0
39	46	0
40	46	-1
41	46	0
42	46	0
43	46	441
44	46	109
45	46	-1
46	46	141
47	46	0
48	46	-1
49	46	-1
50	46	0
51	46	-1
52	46	-1
53	46	0
54	46	0
55	46	0
56	46	-1
57	46	0
58	46	-1
59	46	-1
60	46	0
61	46	-1
62	46	-1
63	46	-1
64	46	-1
65	46	0
66	46	0
67	46	0
68	46	270
69	46	-1
70	46	-1
71	46	-1
72	46	-1
73	46	55
74	46	0
75	46	0
76	46	-1
77	46	0
78	46	-1
79	46	0
80	46	0
81	46	0
82	46	0
83	46	-1
84	46	0
85	46	0
86	46	-1
87	46	-1
88	46	0
89	46	0
90	46	-1
91	46	-1
92	46	0
93	46	-1
94	46	32
95	46	0
96	46	-1
97	46	-1
98	46	0
99	46	0
100	46	16
101	46	0
102	46	0
103	46	0
104	46	0
105	46	-1
106	46	0
107	46	0
108	46	-1
109	46	-1
110	46	289
111	46	250
112	46	-1
113	46	79
114	46	16
115	46	-1
116	46	0
117	46	211
118	46	420
119	46	-1
120	46	0
121	46	0
122	46	-1
123	46	-1
124	46	0
125	46	-1
126	46	-1
127	46	0
128	46	0
129	46	0
130	46	0
131	46	0
132	46	0
133	46	0
134	46	-1
135	46	0
136	46	0
137	46	-1
138	46	-1
139	46	0
140	46	609
141	46	32
142	46	0
143	46	0
144	46	0
145	46	0
146	46	0
147	46	0
148	46	318
0	47	-1
1	47	0
2	47	0
3	47	0
4	47	-1
5	47	0
6	47	-1
7	47	0
8	47	0
9	47	-1
10	47	-1
11	47	0
12	47	-1
13	47	-1
14	47	-1
15	47	0
16	47	-1
17	47	0
18	47	-1
19	47	0
20	47	102
21	47	566
22	47	-1
23	47	-1
24	47	47
25	47	-1
26	47	0
27	47	0
28	47	0
29	47	0
30	47	0
31	47	-1
32	47	-1
33	47	-1
34	47	0
35	47	0
36	47	0
37	47	0
38	47	0
39	47	16
40	47	-1
41	47	0
42	47	343
43	47	611
44	47	132
45	47	-1
46	47	170
47	47	0
48	47	-1
49	47	-1
50	47	0
51	47	16
52	47	-1
53	47	0
54	47	0
55	47	0
56	47	-1
57	47	0
58	47	-1
59	47	-1
60	47	-1
61	47	-1
62	47	-1
63	47	-1
64	47	-1
65	47	0
66	47	102
67	47	0
68	47	-1
69	47	-1
70	47	0
71	47	-1
72	47	-1
73	47	0
74	47	0
75	47	-1
76	47	-1
77	47	0
78	47	-1
79	47	-1
80	47	0
81	47	16
82	47	0
83	47	0
84	47	0
85	47	0
86	47	-1
87	47	0
88	47	0
89	47	0
90	47	-1
91	47	-1
92	47	-1
93	47	-1
94	47	70
95	47	0
96	47	0
97	47	-1
98	47	0
99	47	0
100	47	63
101	47	0
102	47	225
103	47	0
104	47	0
105	47	-1
106	47	0
107	47	-1
108	47	-1
109	47	-1
110	47	-1
111	47	0
112	47	-1
113	47	95
114	47	-1
115	47	-1
116	47	47
117	47	158
118	47	0
119	47	-1
120	47	132
121	47	-1
122	47	-1
123	47	-1
124	47	47
125	47	0
126	47	-1
127	47	-1
128	47	0
129	47	0
130	47	0
131	47	0
132	47	95
133	47	32
134	47	0
135	47	0
136	47	0
137	47	0
138	47	-1
139	47	147
140	47	495
141	47	47
142	47	-1
143	47	0
144	47	32
145	47	32
146	47	0
147	47	63
148	47	566
0	48	-1
1	48	0
2	48	0
3	48	0
4	48	0
5	48	-1
6	48	-1
7	48	-1
8	48	0
9	48	-1
10	48	-1
11	48	0
12	48	-1
13	48	-1
14	48	-1
15	48	-1
16	48	-1
17	48	-1
18	48	-1
19	48	47
20	48	134
21	48	637
22	48	-1
23	48	-1
24	48	209
25	48	-1
26	48	0
27	48	0
28	48	-1
29	48	16
30	48	32
31	48	-1
32	48	-1
33	48	-1
34	48	-1
35	48	0
36	48	0
37	48	0
38	48	0
39	48	0
40	48	-1
41	48	0
42	48	141
43	48	628
44	48	109
45	48	-1
46	48	543
47	48	0
48	48	-1
49	48	-1
50	48	0
51	48	-1
52	48	-1
53	48	0
54	48	0
55	48	-1
56	48	-1
57	48	-1
58	48	-1
59	48	-1
60	48	-1
61	48	0
62	48	-1
63	48	-1
64	48	-1
65	48	0
66	48	0
67	48	0
68	48	489
69	48	-1
70	48	-1
71	48	-1
72	48	-1
73	48	0
74	48	-1
75	48	-1
76	48	0
77	48	0
78	48	-1
79	48	-1
80	48	0
81	48	0
82	48	-1
83	48	-1
84	48	-1
85	48	0
86	48	-1
87	48	-1
88	48	-1
89	48	0
90	48	-1
91	48	-1
92	48	-1
93	48	0
94	48	202
95	48	-1
96	48	-1
97	48	-1
98	48	16
99	48	95
100	48	16
101	48	16
102	48	95
103	48	0
104	48	16
105	48	-1
106	48	-1
107	48	-1
108	48	-1
109	48	-1
110	48	0
111	48	0
112	48	-1
113	48	0
114	48	-1
115	48	-1
116	48	0
117	48	-1
118	48	0
119	48	-1
120	48	79
121	48	-1
122	48	-1
123	48	0
124	48	0
125	48	-1
126	48	-1
127	48	-1
128	48	-1
129	48	-1
130	48	-1
131	48	-1
132	48	0
133	48	0
134	48	32
135	48	-1
136	48	0
137	48	0
138	48	-1
139	48	-1
140	48	-1
141	48	118
142	48	-1
143	48	0
144	48	-1
145	48	70
146	48	0
147	48	95
148	48	566
0	49	-1
1	49	0
2	49	-1
3	49	-1
4	49	0
5	49	-1
6	49	-1
7	49	-1
8	49	-1
9	49	-1
10	49	-1
11	49	0
12	49	-1
13	49	-1
14	49	-1
15	49	-1
16	49	-1
17	49	-1
18	49	-1
19	49	0
20	49	164
21	49	164
22	49	-1
23	49	-1
24	49	0
25	49	-1
26	49	0
27	49	0
28	49	0
29	49	-1
30	49	-1
31	49	-1
32	49	-1
33	49	-1
34	49	0
35	49	-1
36	49	-1
37	49	0
38	49	0
39	49	-1
40	49	-1
41	49	0
42	49	-1
43	49	218
44	49	55
45	49	-1
46	49	0
47	49	-1
48	49	-1
49	49	-1
50	49	0
51	49	-1
52	49	-1
53	49	-1
54	49	-1
55	49	-1
56	49	-1
57	49	-1
58	49	-1
59	49	-1
60	49	-1
61	49	-1
62	49	-1
63	49	-1
64	49	-1
65	49	0
66	49	0
67	49	0
68	49	-1
69	49	-1
70	49	-1
71	49	-1
72	49	-1
73	49	0
74	49	-1
75	49	-1
76	49	-1
77	49	-1
78	49	-1
79	49	-1
80	49	-1
81	49	-1
82	49	-1
83	49	-1
84	49	-1
85	49	-1
86	49	-1
87	49	-1
88	49	-1
89	49	-1
90	49	-1
91	49	-1
92	49	-1
93	49	-1
94	49	0
95	49	-1
96	49	-1
97	49	-1
98	49	-1
99	49	0
100	49	0
101	49	-1
102	49	0
103	49	-1
104	49	0
105	49	-1
106	49	-1
107	49	-1
108	49	-1
109	49	-1
110	49	0
111	49	-1
112	49	-1
113	49	0
114	49	-1
115	49	-1
116	49	0
117	49	-1
118	49	0
119	49	-1
120	49	-1
121	49	-1
122	49	-1
123	49	-1
124	49	-1
125	49	-1
126	49	-1
127	49	-1
128	49	-1
129	49	-1
130	49	-1
131	49	-1
132	49	-1
133	49	0
134	49	0
135	49	-1
136	49	-1
137	49	-1
138	49	-1
139	49	0
140	49	-1
141	49	273
142	49	-1
143	49	0
144	49	0
145	49	164
146	49	-1
147	49	55
148	49	0
